PartitionKey,RowKey,Timestamp,Specie,Specie@type,Url,Url@type
Core,Abyssin01,2020-11-04T05:00:03.900153Z,Abyssin,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_abyssin.png,String
Core,Advozse01,2021-11-25T16:40:30.2409372Z,Advozse,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_advozse.png,String
Core,Aing-Tii01,2020-05-25T16:37:36.5627368Z,Aing-Tii,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_aing-tii.png,String
Core,Aleena01,2020-06-16T22:07:36.5560605Z,Aleena,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_aleena.png,String
Core,Anomid01,2021-04-09T23:00:34.2758163Z,Anomid,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_anomid.png,String
Core,Anzellan01,2020-05-25T16:37:36.5627368Z,Anzellan,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_anzellan.png,String
Core,Aqualish01,2020-05-25T16:37:36.5637376Z,Aqualish,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_aqualish.png,String
Core,Arcona01,2020-07-31T22:34:41.5101524Z,Arcona,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_arcona.png,String
Core,Ardennian01,2020-05-25T16:37:36.5637376Z,Ardennian,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_ardennian.png,String
Core,Arkanian01,2020-08-13T11:00:38.0519457Z,Arkanian,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_arkanian.png,String
Core,Balosar01,2020-05-25T16:37:36.5637376Z,Balosar,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_balosar.png,String
Core,Barabel01,2020-05-25T16:37:36.5637376Z,Barabel,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_barabel.png,String
Core,Baragwin01,2021-02-20T02:32:50.1940719Z,Baragwin,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_baragwin.png,String
Core,Besalisk01,2020-05-25T16:37:36.5647393Z,Besalisk,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_besalisk.png,String
Core,Bith01,2020-05-25T16:37:36.5647393Z,Bith,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_bith.png,String
Core,Bothan01,2020-05-25T16:37:36.5647393Z,Bothan,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_bothan.png,String
Core,Caamasi01,2021-10-12T11:15:16.7869276Z,Caamasi,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_caamasi.png,String
Core,Cathar01,2020-05-25T16:37:36.5647393Z,Cathar,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_cathar.png,String
Core,Cerean01,2020-05-25T16:37:36.5647393Z,Cerean,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_cerean.png,String
Core,Chadra-Fan01,2020-05-25T16:37:36.5647393Z,Chadra-Fan,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_chadrafan.png,String
Core,Chagrian01,2020-05-25T16:37:36.565738Z,Chagrian,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_chagrian.png,String
Core,Chevin01,2020-05-25T16:37:36.565738Z,Chevin,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_chevin.png,String
Core,Chironian01,2020-05-25T16:37:36.565738Z,Chironian,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_chironian.png,String
Core,Chiss01,2020-05-25T16:37:36.565738Z,Chiss,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_chiss.png,String
Core,Clawdite01,2021-01-02T16:54:04.8350025Z,Clawdite,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_clawdite.png,String
Core,Codru-Ji01,2020-05-25T16:37:36.5667401Z,Codru-Ji,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_codru-ji.png,String
Core,Colicoid01,2020-05-25T16:37:36.5667401Z,Colicoid,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_colicoid.png,String
Core,Culisetto01,2022-04-02T02:07:08.6158894Z,Culisetto,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_culisetto.png,String
Core,Dashade01,2020-05-25T16:37:36.5667401Z,Dashade,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_dashade.png,String
Core,Defel01,2020-05-25T16:37:36.5667401Z,Defel,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_defel.png,String
Core,Devaronian01,2020-05-25T16:37:36.5667401Z,Devaronian,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_devaronian.png,String
Core,Diathim01,2022-08-11T14:37:32.2396359Z,Diathim,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_diathim.png,String
Core,Dowutin01,2021-11-25T16:33:21.5886554Z,Dowutin,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_dowutin.png,String
Core,Draethos01,2020-05-25T16:37:36.5677401Z,Draethos,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_draethos.png,String
Core,"Droid, Class I01",2020-05-25T16:37:36.5677401Z,"Droid, Class I",String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_droidclass01.png,String
Core,"Droid, Class II01",2020-05-25T16:37:36.5677401Z,"Droid, Class II",String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_droidclass02_01.png,String
Core,"Droid, Class III01",2020-05-25T16:37:36.5677401Z,"Droid, Class III",String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_droidclas03_01.png,String
Core,"Droid, Class IV01",2020-05-25T16:37:36.5677401Z,"Droid, Class IV",String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_droidclass04.png,String
Core,"Droid, Class V01",2020-05-25T16:37:36.5687409Z,"Droid, Class V",String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_droidclass05.png,String
Core,Dug01,2020-05-25T16:37:36.5687409Z,Dug,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_dug.png,String
Core,Duros01,2020-05-25T16:37:36.5687409Z,Duros,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_duros.png,String
Core,Echani01,2020-05-25T16:37:36.5687409Z,Echani,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_echani.png,String
Core,Esh-kha01,2020-05-25T16:41:15.179999Z,Esh-kha,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_esh-kha.png,String
Core,Ewok01,2020-05-25T16:37:36.5697417Z,Ewok,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_ewok.png,String
Core,Falleen01,2020-05-25T16:37:36.5697417Z,Falleen,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_falleen.png,String
Core,Felucian01,2020-05-25T16:37:36.5697417Z,Felucian,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_felucian.png,String
Core,Flesh Raider01,2020-05-25T16:37:36.5707434Z,Flesh Raider,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_fleshRaider.png,String
Core,Gamorrean01,2020-05-25T16:37:36.5707434Z,Gamorrean,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_gamorrean.png,String
Core,Gand01,2020-05-25T16:37:36.5707434Z,Gand,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_gand.png,String
Core,Gank01,2021-12-27T15:56:05.0391233Z,Gank,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_gank.png,String
Core,Geonosian01,2020-05-25T16:37:36.5707434Z,Geonosian,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_geonosian.png,String
Core,Givin01,2020-05-25T16:37:36.571743Z,Givin,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_givin.png,String
Core,Gormak01,2022-01-13T10:55:19.5359923Z,Gormak,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_gormak.png,String
Core,Gotal01,2020-05-25T16:37:36.571743Z,Gotal,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_gotal.png,String
Core,Gran01,2020-05-25T16:37:36.571743Z,Gran,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_gran.png,String
Core,Gungan01,2020-12-27T23:33:44.4450828Z,Gungan,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_gungan.png,String
Core,Harch01,2020-05-25T16:37:36.5727447Z,Harch,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_harch.png,String
Core,Herglic01,2020-05-25T16:37:36.5727447Z,Herglic,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_herglic.png,String
Core,Ho'din01,2021-02-02T22:57:56.8209695Z,Ho'din,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_ho'din.png,String
Core,Houk01,2021-11-11T20:47:52.2754381Z,Houk,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_houk.png,String
Core,Human01,2020-05-25T16:37:36.5727447Z,Human,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_human.png,String
Core,"Hutt, Adolescent01",2020-05-25T16:37:36.5737447Z,"Hutt, Adolescent",String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_hutt.png,String
Core,Iktotchi01,2020-05-25T16:37:36.5737447Z,Iktotchi,String,https://starwars5ecentral.blob.core.windows.net/site-images/species/species_iktotchi.png,String
