PartitionKey,RowKey,Timestamp,Feature,Feature@type,Name,Name@type,Text,Text@type
Core,Engineer-Armormech Modifications-Absorption Shield,2023-05-30T20:15:39.7666334Z,Class-Engineer-Armormech Modifications,String,Absorption Shield,String,"You modify your physical shield to block incoming damage. As a bonus action you can activate this ability and gain temporary hit points equal to 1d4 + Intelligence modifier, which last for one hour.

You can use this feature twice. You gain an additional use at 5th, 9th, 13th, and 17th level. You regain any expended uses when you finish a long rest.",String
Core,Engineer-Armormech Modifications-Accelerated Movement,2023-05-30T20:15:39.7666334Z,Class-Engineer-Armormech Modifications,String,Accelerated Movement,String,"You reduce the weight of your modified armor's bulk and increase the power to joints. If the armor has a Strength requirement, you ignore it. The modified armor's weight is reduced by 15 lbs. While wearing your modified armor your speed increases by 10 feet. This applies to all movement speeds you have while wearing your armor.",String
Core,Engineer-Armormech Modifications-Adaptable Armor,2023-05-30T20:15:39.7666334Z,Class-Engineer-Armormech Modifications,String,Adaptable Armor,String,"You integrate deployable hooks and fins into your armor, augmenting its mobility. While wearing your modified armor, you gain a climbing speed equal to your walking speed, and you can move up, down, and across vertical surfaces and upside down along ceilings, while leaving your hands free. Additionally, you gain a swim speed equal to your walking speed.",String
Core,Engineer-Armormech Modifications-Advanced Power Fist,2023-05-30T20:15:39.7676326Z,Class-Engineer-Armormech Modifications,String,Advanced Power Fist,String,"You further modify your modified armor's gauntlet with increased reinforcement and weight. Your modified armor's unarmed strike deals 1d8 kinetic damage. Additionally, your critical hit range with your unarmed strikes increases by 1.",String
Core,Engineer-Armormech Modifications-Artificially Intelligent,2023-05-30T20:15:39.7676326Z,Class-Engineer-Armormech Modifications,String,Artificially Intelligent,String,"You install an artificial intelligence into your modified armor. While wearing your modified armor, when you make an ability check, your armor's artificial intelligence can take the Help action.

You can use this feature four times. You gain an additional use at 13th and 17th level. You regain all expended uses when you complete a long rest.",String
Core,Engineer-Armormech Modifications-Bonded Plates,2023-05-30T20:15:39.7676326Z,Class-Engineer-Armormech Modifications,String,Bonded Plates,String,You gain a +1 bonus to AC against melee attacks. This bonus increases to +2 at 9th level and +3 at 13th level.,String
Core,Engineer-Armormech Modifications-Collapsible Suit,2023-05-30T20:15:39.7676326Z,Class-Engineer-Armormech Modifications,String,Collapsible Suit,String,"Your modified armor can collapse into a case for easy storage. When transformed this way the armor is indistinguishable from a normal case and weighs one-



third its normal weight. As an action you can don or doff the armor, allowing it to transform as needed.",String
Core,Engineer-Armormech Modifications-Darkvision Visor,2023-05-30T20:15:39.7676326Z,Class-Engineer-Armormech Modifications,String,Darkvision Visor,String,"While wearing your modified armor, you have darkvision to a range of 60 feet. If you already have darkvision, this modification increases its range by 30 feet.",String
Core,Engineer-Armormech Modifications-Electroshock Shield,2023-05-30T20:15:39.7676326Z,Class-Engineer-Armormech Modifications,String,Electroshock Shield,String,"You install electroshockers in your shield generator. Whenever an enemy misses you with a melee attack, you can use your reaction to do 1d4 + your Intelligence modifier lightning damage to the attacker.",String
Core,Engineer-Armormech Modifications-Enhanced Endurance,2023-05-30T20:15:39.7676326Z,Class-Engineer-Armormech Modifications,String,Enhanced Endurance,String,"When you are reduced to 0 hit points while wearing your modified armor but not killed outright, you can drop to 1 hit point instead. You can't use this feature again until you finish a long rest.",String
Core,Engineer-Armormech Modifications-Flight,2023-05-30T20:15:39.7676326Z,Class-Engineer-Armormech Modifications,String,Flight,String,You integrate a propulsion system into your modified armor. While wearing your modified armor you have an enhanced flying speed of 30 feet.,String
Core,Engineer-Armormech Modifications-Grappling Harpoon,2023-05-30T20:15:39.7676326Z,Class-Engineer-Armormech Modifications,String,Grappling Harpoon,String,"Your modified armor gains an integrated grappling harpoon set into your gauntlet. With this harpoon, you can make a ranged weapon attack with a range of 30/60. On a hit, it deals 1d6 kinetic damage. This attack can target a surface, object, or creature.

A creature struck by this attack is impaled by the harpoon. As an action, a creature can attempt to remove the harpoon. Removing the harpoon requires a Strength check. While the harpoon is stuck in the target, you are connected to the target by a 60 foot cable.

While the harpoon is deployed, you can use your bonus action to activate the reel, pulling yourself to the location if the target is larger than you. A creature or object your size or smaller is pulled to you. Alternatively, you can opt to release the cable (no action required).

Once you've used this feature, you can't use it again until you recover and reinsert the harpoon as an action.",String
Core,Engineer-Armormech Modifications-Heavy Suit,2023-05-30T20:15:39.7676326Z,Class-Engineer-Armormech Modifications,String,Heavy Suit,String,"You enhance your suit, making it difficult to move. As a bonus action, you can anchor or deanchor your feet to the ground. While anchored, your speed is 0, you have advantage on Strength checks and Strength saving throws, and your carrying capacity and the weight you can push, drag, or lift doubles. If it would already double, it instead triples.


",String
Core,Engineer-Armormech Modifications-Infiltration Suit,2023-05-30T20:15:39.7686324Z,Class-Engineer-Armormech Modifications,String,Infiltration Suit,String,"You install a cloaking device in your modified armor. This device has 2 charges. As an action you can use 1 charge to cast _infiltrate_ targeting yourself.

The cloaking device regains all expended charges after a long rest.",String
Core,Engineer-Armormech Modifications-Magnetized Shield,2023-05-30T20:15:39.7686324Z,Class-Engineer-Armormech Modifications,String,Magnetized Shield,String,"You modify your physical shield such that when a melee weapon attack misses you by an amount less than or equal to your bonus to AC from your shield, the attacking creature must make a Strength check against your tech save DC. On a failed save, the creature's weapon adheres to the shield. As an action, a creature can repeat this check. On a success, the weapon is freed. ",String
Core,Engineer-Armormech Modifications-Overload Shield,2023-05-30T20:15:39.7686324Z,Class-Engineer-Armormech Modifications,String,Overload Shield,String,"You modify your shield generator to overload. As an action you can overload your shield. Each Large or smaller creature within 5 feet of you must make a Dexterity or Strength saving throw (their choice). On a failed save, they are pushed back 5 feet and knocked prone.

You can use this feature twice. You gain an additional use at 5th, 9th, 13th, and 17th level. You regain any expended uses when you finish a long rest.",String
Core,Engineer-Armormech Modifications-Power Fist,2023-05-30T20:15:39.7686324Z,Class-Engineer-Armormech Modifications,String,Power Fist,String,"You modify your modified armor gauntlet with increased reinforcement and weight. Your modified armor's unarmed strike deals 1d4 kinetic damage.

Additionally, when you take the Attack action and make an unarmed strike, you can make an additional unarmed strike as a bonus action.",String
Core,Engineer-Armormech Modifications-Prototype Power Fist,2023-05-30T20:15:39.7686324Z,Class-Engineer-Armormech Modifications,String,Prototype Power Fist,String,"You further modify your modified armor gauntlet with increased reinforcement and weight. Your modified armor's unarmed strike deals 1d6 kinetic damage and has the following property.

If you or your target move at least 10 feet in a straight line immediately before making an unarmed strike, the first unarmed strike you make deals additional damage equal to your Intelligence modifier.",String
Core,Engineer-Armormech Modifications-Reinforced Underlay,2023-05-30T20:15:39.7686324Z,Class-Engineer-Armormech Modifications,String,Reinforced Underlay,String,You gain a +1 bonus to AC against ranged attacks. This bonus increases to +2 at 9th level and +3 at 13th level.,String
Core,Engineer-Armormech Modifications-Resistance,2023-05-30T20:15:39.7686324Z,Class-Engineer-Armormech Modifications,String,Resistance,String,"You tune your modified armor against certain forms of damage. Choose acid, cold, fire, ion, lightning, or sonic damage. While wearing your modified armor you have resistance to that type of damage. 

You can select this modification multiple times. Each time you do so, you must choose a different damage type.
",String
