PartitionKey,RowKey,Timestamp,ContentSource,ContentSource@type,ContentType,ContentType@type,Description,Description@type,Name,Name@type,Prerequisite,Prerequisite@type,Type,Type@type
Core,Administer Aid,2023-05-30T20:15:13.2237697Z,PHB,String,Core,String,"As an action, you can expend a superiority die to tend to a creature you can touch. The creature regains a number of hit points equal to the number rolled + your maneuver ability modifier.",String,Administer Aid,String,Proficiency in Medicine,String,Mental,String
Core,Administer Aid (Greater),2023-05-30T20:15:13.2237697Z,PHB,String,Core,String,"You can use your Administer Aid maneuver as an action, bonus action, or reaction on your turn.",String,Administer Aid (Greater),String,Administer Aid (Improved) maneuver,String,Mental,String
Core,Administer Aid (Improved),2023-05-30T20:15:13.2237697Z,PHB,String,Core,String,You can use your Administer Aid maneuver as an action or bonus action.,String,Administer Aid (Improved),String,Administer Aid maneuver,String,Mental,String
Core,Adrenaline Hit,2023-05-30T20:15:13.2237697Z,PHB,String,Core,String,"You can use an action and expend one superiority die to inject a creature with regenerative medication that temporarily enhances their agility. When you do so, a creature you can touch regains hit points equal to the superiority die roll. Additionally, until the start of your next turn, when that creature would take damage, the amount is reduced by an amount equal to your maneuver ability modifier.",String,Adrenaline Hit,String,Proficiency in Medicine,String,Mental,String
Core,Assist,2023-05-30T20:15:13.2237697Z,PHB,String,Core,String,"When you make an Medicine check, you can expend a superiority die, rolling the die and adding it to the d20 roll. You can wait until after rolling the d20 before doing so, but you must decide before the GM says whether the roll succeeds or fails.",String,Assist,String,Proficiency in Medicine,String,General,String
Core,Automatic Startup Sequence,2023-05-30T20:15:13.2237697Z,PHB,String,Core,String,"When a creature makes a saving throw against a tech power you cast, you may expend a superiority die, subtracting the number rolled from their total.",String,Automatic Startup Sequence,String,The ability to cast tech powers,String,Mental,String
Core,Body Over Bother,2023-05-30T20:15:13.2237697Z,PHB,String,Core,String,"When you are forced to make an Strength, Dexterity, or Constitution saving throw, you can expend a superiority die to change the saving throw ability to your maneuver ability modifier.",String,Body Over Bother,String,,,Physical,String
Core,Call the Guards,2023-05-30T20:15:13.22477Z,PHB,String,Core,String,"When a creature makes an attack roll against you, you can use your reaction and expend a superiority die and command a willing ally within 5 feet of that creature to use their reaction to intercede. The creature is then forced to make an attack on the ally instead. If the attack misses, the ally can immediately make a weapon attack against that creature as a part of that same reaction. Roll the superiority die, and add the result to the ally's attack roll.",String,Call the Guards,String,Proficiency in Persuasion,String,Mental,String
Core,Call to Arms,2023-05-30T20:15:13.22477Z,PHB,String,Core,String,"If you are surprised at the start of combat and aren't incapacitated, you can expend one superiority die to act normally.",String,Call to Arms,String,Proficiency in Persuasion,String,Mental,String
Core,Call to Arms (Improved),2023-05-30T20:15:13.22477Z,PHB,String,Core,String,"When you use your Call to Arms maneuver, you can roll the superiority die and extend the benefits of the maneuver to a number of allies up to the result of the roll, provided those allies can see or hear you.",String,Call to Arms (Improved),String,Call to Arms (Improved) maneuver,String,Mental,String
